#[Hz],Trace1[dBµV]
1.022720000E+07,2.71398E+01
1.022862000E+07,2.11217E+01
1.022862000E+07,2.66118E+01
1.023004000E+07,1.62328E+01
1.023004000E+07,2.22142E+01
1.023146000E+07,2.15947E+01
1.023146000E+07,2.84856E+01
1.023288000E+07,1.57994E+01
1.023288000E+07,2.64653E+01
1.023430000E+07,2.01635E+01
1.023430000E+07,2.59038E+01
1.023572000E+07,2.03618E+01
1.023572000E+07,2.70757E+01
1.023714000E+07,1.09075E+01
1.023714000E+07,2.20250E+01
1.023856000E+07,2.05815E+01
1.023856000E+07,3.05120E+01
1.023998000E+07,1.83232E+01
1.023998000E+07,3.02587E+01
1.024140000E+07,1.79326E+01
1.024140000E+07,2.49517E+01
1.024282000E+07,2.05083E+01
1.024282000E+07,2.54430E+01
1.024424000E+07,1.85033E+01
1.024424000E+07,2.42040E+01
1.024566000E+07,1.41790E+01
1.024566000E+07,2.43932E+01
1.024708000E+07,1.81188E+01
1.024708000E+07,2.46343E+01
1.024850000E+07,1.63457E+01
1.024850000E+07,2.19121E+01
1.024992000E+07,1.91594E+01
1.024992000E+07,2.39781E+01
1.025134000E+07,2.11064E+01
1.025134000E+07,2.38500E+01
1.025276000E+07,2.16069E+01
1.025276000E+07,2.67430E+01
1.025418000E+07,2.07891E+01
1.025418000E+07,2.76921E+01
1.025560000E+07,1.62999E+01
1.025560000E+07,2.68621E+01
1.025702000E+07,1.91075E+01
1.025702000E+07,2.87480E+01
1.025844000E+07,1.86742E+01
1.025844000E+07,2.20830E+01
1.025986000E+07,1.77770E+01
1.025986000E+07,2.66240E+01
1.026128000E+07,2.42742E+01
1.026128000E+07,2.82720E+01
1.026270000E+07,2.05358E+01
1.026270000E+07,2.64012E+01
1.026412000E+07,2.03496E+01
1.026412000E+07,2.76677E+01
1.026554000E+07,2.19762E+01
1.026554000E+07,2.81255E+01
1.026696000E+07,1.51952E+01
1.026696000E+07,2.17015E+01
1.026838000E+07,9.43042E+00
1.026838000E+07,2.48937E+01
1.026980000E+07,2.49303E+01
1.026980000E+07,2.90959E+01
1.027122000E+07,2.37828E+01
1.027122000E+07,2.89708E+01
1.027264000E+07,2.41765E+01
1.027264000E+07,2.81072E+01
1.027406000E+07,1.91198E+01
1.027406000E+07,2.82201E+01
1.027548000E+07,2.06182E+01
1.027548000E+07,2.73259E+01
1.027690000E+07,2.32000E+01
1.027690000E+07,3.19158E+01
1.027832000E+07,1.93578E+01
1.027832000E+07,3.03929E+01
1.027974000E+07,2.22844E+01
1.027974000E+07,2.75182E+01
1.028116000E+07,2.02489E+01
1.028116000E+07,2.80156E+01
1.028258000E+07,2.16741E+01
1.028258000E+07,2.54460E+01
1.028400000E+07,2.13384E+01
1.028400000E+07,2.65508E+01
1.028542000E+07,1.97026E+01
1.028542000E+07,2.70574E+01
1.028684000E+07,1.81127E+01
1.028684000E+07,2.47930E+01
1.028826000E+07,1.83202E+01
1.028826000E+07,2.53636E+01
1.028968000E+07,1.92998E+01
1.028968000E+07,2.59801E+01
1.029110000E+07,2.02794E+01
1.029110000E+07,2.67217E+01
1.029252000E+07,2.54827E+01
1.029252000E+07,2.91417E+01
1.029394000E+07,1.35533E+01
1.029394000E+07,2.42803E+01
1.029536000E+07,2.00566E+01
1.029536000E+07,2.78508E+01
1.029678000E+07,1.66143E+01
1.029678000E+07,2.56139E+01
1.029820000E+07,2.02458E+01
1.029820000E+07,2.32915E+01
1.029962000E+07,2.18358E+01
1.029962000E+07,2.53636E+01
1.030104000E+07,2.16924E+01
1.030104000E+07,2.55895E+01
1.030246000E+07,1.77617E+01
1.030246000E+07,2.47930E+01
1.030388000E+07,2.35936E+01
1.030388000E+07,2.89403E+01
1.030530000E+07,1.49968E+01
1.030530000E+07,2.84062E+01
1.030672000E+07,2.03893E+01
1.030672000E+07,2.51805E+01
1.030814000E+07,2.11949E+01
1.030814000E+07,2.53575E+01
1.030956000E+07,1.89641E+01
1.030956000E+07,2.95140E+01
1.031098000E+07,1.18383E+01
1.031098000E+07,2.18938E+01
1.031240000E+07,1.93853E+01
1.031240000E+07,2.82354E+01
1.031382000E+07,1.87993E+01
1.031382000E+07,2.33556E+01
1.031524000E+07,2.08959E+01
1.031524000E+07,2.39934E+01
1.031666000E+07,2.34899E+01
1.031666000E+07,2.85955E+01
1.031808000E+07,2.14757E+01
1.031808000E+07,2.30504E+01
1.031950000E+07,1.68157E+01
1.031950000E+07,2.33434E+01
1.032092000E+07,1.51921E+01
1.032092000E+07,2.51104E+01
1.032234000E+07,1.95348E+01
1.032234000E+07,2.46862E+01
1.032376000E+07,2.17839E+01
1.032376000E+07,2.94500E+01
1.032518000E+07,1.97240E+01
1.032518000E+07,3.15679E+01
1.032660000E+07,2.32396E+01
1.032660000E+07,2.78966E+01
1.032802000E+07,1.66173E+01
1.032802000E+07,2.75731E+01
1.032944000E+07,1.84240E+01
1.032944000E+07,2.34624E+01
1.033086000E+07,2.06334E+01
1.033086000E+07,2.71184E+01
1.033228000E+07,2.02092E+01
1.033228000E+07,2.57238E+01
1.033370000E+07,2.12590E+01
1.033370000E+07,2.56902E+01
1.033512000E+07,2.27880E+01
1.033512000E+07,2.97185E+01
1.033654000E+07,1.73101E+01
1.033654000E+07,2.73809E+01
1.033796000E+07,2.39904E+01
1.033796000E+07,2.60808E+01
1.033938000E+07,2.19243E+01
1.033938000E+07,2.76494E+01
1.034080000E+07,1.74657E+01
1.034080000E+07,2.35997E+01
1.034222000E+07,1.91381E+01
1.034222000E+07,2.28917E+01
1.034364000E+07,1.44475E+01
1.034364000E+07,2.60808E+01
1.034506000E+07,1.92723E+01
1.034506000E+07,2.58153E+01
1.034648000E+07,1.94707E+01
1.034648000E+07,2.45305E+01
1.034790000E+07,2.00963E+01
1.034790000E+07,2.72496E+01
1.034932000E+07,2.38286E+01
1.034932000E+07,2.82720E+01
1.035074000E+07,1.83171E+01
1.035074000E+07,2.68163E+01
1.035216000E+07,1.57720E+01
1.035216000E+07,2.76433E+01
1.035358000E+07,1.69713E+01
1.035358000E+07,2.87114E+01
